
> nortear-design-system-vanilla@0.0.0 build-storybook:chromatic
> storybook build --output-dir=C:\Users\julia\AppData\Local\Temp\chromatic--30220-tx3tVxYl4ny3 --stats-json=C:\Users\julia\AppData\Local\Temp\chromatic--30220-tx3tVxYl4ny3


[90m┌[39m  Building storybook v10.5.5
[90m│[39m
[32m◇[39m  Cleaning outputDir:
[90m│[39m  [36m../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3[39m
[90m│[39m
[32m◇[39m  Loading presets
[90m│[39m
[32m◇[39m  Building manager..
[90m│[39m
[34m●[39m  Building open services..
[90m│[39m
[34m●[39m  Building preview..
[90m│[39m  [43mVite[49m [36mvite v8.1.5 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 2779 modules transformed.
rendering chunks...
[90m│[39m  [43mVite[49m
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/iframe.html
[90m│[39m  21.21 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/iframe-g0x38-Ls.css
[90m│[39m  194.08 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/drawer-Dv7UwptG.js
[90m│[39m  0.18 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/label-CFUXJR6x.js
[90m│[39m  0.31 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/aspect-ratio-DXuV7J0Q.js
[90m│[39m  0.35 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/skeleton-C8I5xdyP.js
[90m│[39m  0.35 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/input-DAmYwuS7.js
[90m│[39m  0.42 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/textarea-IIzyRrTt.js
[90m│[39m  0.44 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/separator-rjTdqI91.js
[90m│[39m  0.47 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/scroll-area-DQNF8NjC.js
[90m│[39m  0.54 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/badge-CeCMPcUe.js
[90m│[39m  0.64 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/progress-CMtPSRut.js
[90m│[39m  0.64 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/select-eytQMDUH.js
[90m│[39m  0.70 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/toggle-Q7C6u-VR.js
[90m│[39m  0.77 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/icons.stories-Rp-DChtL.js
[90m│[39m  0.81 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/data-table-estados.stories-CKG3PpoF.js
[90m│[39m  0.85 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/switch-BbCpfVL1.js
[90m│[39m  0.87 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/slider-BnD6hyup.js
[90m│[39m  0.95 kB
