
> nortear-design-system-svelte@0.0.0 build-storybook:chromatic
> storybook build --output-dir=C:\Users\julia\AppData\Local\Temp\chromatic--13096-Y8FWL4VKBNDw --stats-json=C:\Users\julia\AppData\Local\Temp\chromatic--13096-Y8FWL4VKBNDw


[90m┌[39m  Building storybook v10.5.5
[90m│[39m
[32m◇[39m  Cleaning outputDir:
[90m│[39m  [36m../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw[39m
[90m│[39m
[32m◇[39m  Loading presets
[90m│[39m
[32m◇[39m  Building manager..
[90m│[39m
[34m●[39m  Building open services..
[90m│[39m
[34m●[39m  Building preview..
[90m│[39m  [43mVite[49m [36mvite v8.1.5 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 2655 modules transformed.
rendering chunks...
[90m│[39m  [43mVite[49m
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/iframe.html
[90m│[39m  21.21 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/dist-C1tyNZCz.css
[90m│[39m  0.63 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/DrawerStory-Dfn3BCaV.css
[90m│[39m  4.99 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/sonner-BhWnw8nz.css
[90m│[39m  13.99 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/iframe-teE30Qkc.css
[90m│[39m  197.10 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/loader-2-FOQ83kCa.js
[90m│[39m  0.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/loader-circle-FOQ83kCa.js
[90m│[39m  0.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/legacy-DgXaf6EW.js
[90m│[39m  0.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/index-client-B29K-cAE.js
[90m│[39m  0.16 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/utils-BatOVRWK.js
[90m│[39m  0.16 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/sections-DT5GxPP8.js
[90m│[39m  0.31 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/icons.stories-B0zEIn8F.js
[90m│[39m  0.38 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/minus-BFLU_z05.js
[90m│[39m  0.39 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/loader-circle-DsiVN5N-.js
[90m│[39m  0.39 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/check-Dvj0rLjE.js
[90m│[39m  0.40 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/chevron-down-D6jaqXdy.js
[90m│[39m  0.40 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/chevron-left-CjaMEHu_.js
[90m│[39m  0.40 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/chevron-right-DzGu3x4b.js
[90m│[39m  0.40 kB
