
> nortear-design-system-vue@0.0.0 build-storybook:chromatic
> storybook build --output-dir=C:\Users\julia\AppData\Local\Temp\chromatic--30732-Xyn8CiNbwjl0 --stats-json=C:\Users\julia\AppData\Local\Temp\chromatic--30732-Xyn8CiNbwjl0


[90m┌[39m  Building storybook v10.5.5
[90m│[39m
[32m◇[39m  Cleaning outputDir:
[90m│[39m  [36m../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0[39m
[90m│[39m
[32m◇[39m  Loading presets
[90m│[39m
[32m◇[39m  Building manager..
[90m│[39m
[34m●[39m  Building open services..
[90m│[39m
[34m●[39m  Building preview..
[90m│[39m  [43mVite[49m [36mvite v8.1.5 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 3951 modules transformed.
rendering chunks...
[90m│[39m  [43mVite[49m
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/iframe.html
[90m│[39m  21.20 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/iframe-BNhuDxgQ.css
[90m│[39m  197.06 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/icons.stories-CAYtGBk5.js
[90m│[39m  0.44 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/utils-BRfTY1_F.js
[90m│[39m  0.51 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/wait-for-portal-DiXBeWTA.js
[90m│[39m  0.57 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dist-BoBn83dH.js
[90m│[39m  0.73 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/skeleton-mAzJJfDn.js
[90m│[39m  0.79 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/aspect-ratio-DYmLfHEE.js
[90m│[39m  0.81 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/label-pvPcLRFw.js
[90m│[39m  0.95 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/data-table-estados.stories-BZnqcaUE.js
[90m│[39m  1.09 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/separator-BABPpPIe.js
[90m│[39m  1.21 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/progress-gTEScEXF.js
[90m│[39m  1.23 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/badge-CIn1fpVS.js
[90m│[39m  1.31 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/input-nGk7jLhD.js
[90m│[39m  1.33 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/switch--JaPPvwG.js
[90m│[39m  1.40 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/kbd-CClP4YyI.js
[90m│[39m  1.41 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/data-table-configuracoes.stories-DYBPnMhx.js
[90m│[39m  1.53 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/checkbox-CPBYqXfK.js
