
> design-system-basecoat@0.0.0 build-storybook
> storybook build --output-dir=C:\Users\julia\AppData\Local\Temp\chromatic--46400-Um4dHSzQIVMn


[90m┌[39m  Building storybook v10.3.5
[90m│[39m
[32m◇[39m  Cleaning outputDir:
[90m│[39m  [36m../../../AppData/Local/Temp/chromatic--46400-Um4dHSzQIVMn[39m
[90m│[39m
[32m◇[39m  Loading presets
[90m│[39m
[32m◇[39m  Building manager..
[90m│[39m
[34m●[39m  Building preview..
[90m│[39m  [43mVite[49m [36mvite v6.4.2 [32mbuilding for production...[36m[39m
[90m│[39m  [43mVite[49m transforming...
[90m│[39m  [43mVite[49m [32m✓[39m 1733 modules transformed.
[90m│[39m  [43mVite[49m rendering chunks...
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../AppData/Local/Temp/chromatic--46400-Um4dHSzQIVMn/[22m[32miframe.html[39m[1m[2m[22m
[90m│[39m  [2m20.33 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../AppData/Local/Temp/chromatic--46400-Um4dHSzQIVMn/[22m[35massets/iframe-B5lhI0sE.css[39m
[90m│[39m  [35m[39m[1m[2m192.71 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../AppData/Local/Temp/chromatic--46400-Um4dHSzQIVMn/[22m[36massets/badge-ISSvNOyA.js[39m[1m[2m[22m
[90m│[39m  [2m0.29 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../AppData/Local/Temp/chromatic--46400-Um4dHSzQIVMn/[22m[36massets/triangle-alert-Dpd55MbV.js[39m[1m[2m[22m
[90m│[39m  [2m0.85 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../AppData/Local/Temp/chromatic--46400-Um4dHSzQIVMn/[22m[36massets/preload-helper-Ct5FWWRu.js[39m[1m[2m[22m
[90m│[39m  [2m1.23 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../AppData/Local/Temp/chromatic--46400-Um4dHSzQIVMn/[22m[36massets/alert-DoPymMkO.js[39m[1m[2m[22m
[90m│[39m  [2m1.62 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../AppData/Local/Temp/chromatic--46400-Um4dHSzQIVMn/[22m[36massets/alert-variantes.stories-Dywl71HD.js[39m[1m[2m[22m
[90m│[39m  [2m3.25 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../AppData/Local/Temp/chromatic--46400-Um4dHSzQIVMn/[22m[36massets/accordion-C5-J8VgO.js[39m[1m[2m[22m
[90m│[39m  [2m3.32 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../AppData/Local/Temp/chromatic--46400-Um4dHSzQIVMn/[22m[36massets/button-variantes.stories-wVU_2dOG.js[39m[1m[2m[22m
[90m│[39m  [2m3.33 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../AppData/Local/Temp/chromatic--46400-Um4dHSzQIVMn/[22m[36massets/button-CndWMcn9.js[39m[1m[2m[22m
[90m│[39m  [2m3.36 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../AppData/Local/Temp/chromatic--46400-Um4dHSzQIVMn/[22m[36massets/button-tamanhos.stories-CrQZQWjV.js[39m[1m[2m[22m
[90m│[39m  [2m3.67 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
